IDAnimal,IDPersona,NumJaula,IDBioma,Nombre,Especie,Sexo,Peso,Alimentacion,Altura
1,1,1,1,Christoper,Haliaetus vocifer,M,16.92,omnívoro,1.7
2,2,2,2,Calvin,Passer domesticus,M,62.89,omnívoro,4.58
3,3,3,3,Yulma,Aegypius tracheliotus,M,80.62,herbivoro,1.53
4,4,4,4,Nichols,Alopex lagopus,M,24.34,omnívoro,4.31
5,5,5,5,Eberto,Falco peregrinus,M,10.03,carnivoro,4.99
6,6,6,6,Jodie,Tadorna tadorna,F,44.13,herbivoro,2.5
7,7,7,7,Graehme,Bucephala clangula,M,61.44,carnivoro,0.47
8,8,8,8,Asa,Felis concolor,M,88.56,omnívoro,3.24
9,9,9,1,Russell,Mirounga angustirostris,M,37.0,omnívoro,1.72
10,10,10,2,Kim,Diomedea irrorata,F,66.63,omnívoro,2.77
11,11,11,3,Merralee,Chamaelo sp.,F,94.33,herbivoro,2.62
12,12,12,4,Jasmin,Bison bison,F,37.98,omnívoro,3.2
13,13,13,5,Mellie,Bos taurus,F,52.7,herbivoro,4.72
14,14,14,6,Angelica,Manouria emys,F,69.85,carnivoro,0.36
15,15,15,7,Jessi,Phoenicopterus ruber,F,34.13,carnivoro,2.83
16,16,16,8,Palm,unavailable,M,13.84,omnívoro,1.36
17,17,17,1,Kendal,Haematopus ater,M,18.11,omnívoro,4.67
18,18,18,2,Arch,Fratercula corniculata,M,15.53,carnivoro,2.98
19,19,19,3,Tobi,Naja nivea,F,60.38,herbivoro,1.67
20,20,20,4,Lucio,Zenaida galapagoensis,M,71.48,omnívoro,4.89
21,21,21,5,Fredia,Spizaetus coronatus,F,79.85,omnívoro,3.38
22,22,22,6,Leonora,Dendrocitta vagabunda,F,51.02,carnivoro,0.62
23,23,23,7,Fredericka,Psittacula krameri,F,89.43,carnivoro,4.15
24,24,24,8,King,Canis dingo,M,91.6,carnivoro,2.26
25,25,25,1,Trstram,Manouria emys,M,18.82,carnivoro,3.98
26,26,26,2,Hadlee,Ciconia ciconia,M,17.45,omnívoro,2.58
27,27,27,3,Catarina,Carduelis uropygialis,F,27.29,carnivoro,0.43
