nombre_vialidad,inicia,termina,tipo_via,vel_max
Circuito Interior Jose Vasconcelos,Eje 4 Sur Benjamin Franklin,Paseo de la Reforma,Via de acceso controlado,80
Circuito Interior Instituto Tecnico Industrial,Av. Ribera de San Cosme,Eje 2 Norte Eulalia Guzman,Via de acceso controlado,80
Circuito Interior Boulevard Puerto Aereo,Fundidora de Monterrey,Eje 1 Sur Fray Servando Teresa de Mier,Via de acceso controlado,80
Circuito Interior Rio Mixcoac,Av. Universidad,Av. Revolucion,Via de acceso controlado,80
Circuito Interior Av. Revolucion,Eje 4 Sur Benjamin Franklin,Molinos,Via de acceso controlado,80
Anillo Periferico Boulevard Manuel Avila Camacho,Paseo de la Reforma,Ingenieros Militares,Via de acceso controlado,80
Anillo Periferico Av. Rio de los Remedios,Pedro Galan,Limite Estado de Mexico,Via de acceso controlado,80
Anillo Periferico Av. Rio de los Remedios,Autopista Naucalpan - Ecatepec,Av. La Presa,Via de acceso controlado,80
Anillo Periferico Rio Tlalnepantla,Eje Central Av. de los 100 metros,Autopista Naucalpan - Ecatepec,Via de acceso controlado,80
Anillo Periferico Av. Acueducto de Guadalupe,Limite Estado de Mexico,Av. Acueducto de Guadalupe,Via de acceso controlado,80
Anillo Periferico Acueducto de Tenayuca,Limite Estado de Mexico,Eje Central Av. de los 100 Metros,Via de acceso controlado,80
Calzada Gral. Ignacio Zaragoza,Viaducto Rio de la Piedad,Eje 8 Sur Calzada Ermita Iztapalapa,Via de acceso controlado,80
Calzada San Antonio Abad,Eje 1 Sur Fray Servando Teresa de Mier,Viaducto Miguel Aleman,Via de acceso controlado,80
Liga de Carretas,Eje 1 Norte Albañiles,Calzada Ignacio Zaragoza,Via de acceso controlado,80
Eje Central Av. de los 100 Metros,Av. de los Insurgentes Norte,Anillo Periferico Rio Tlalnepantla,Via de acceso controlado,80
Eje 3 Oriente Av. Azucar,Viaducto Rio de la Piedad,Eje 4 Sur Av. Pdte. Plutarco Elias Calles,Via de acceso controlado,80
Eje 3 Oriente Geografos,Eje 6 Sur Trabajadoras Sociales,Circuito Interior Rio Churubusco,Via de acceso controlado,80
Eje 5 Sur Av. de las Torres,Eje 8 Sur Calzada Ermita Iztapalapa,Vicente Guerrero,Via de acceso controlado,80
Via Expres TAPO,Tenochtitlan,Limite Estado de Mexico,Via de acceso controlado,80
Eje Central Av. Aztecas,Antonio Delfin Madrigal,Eje 10 Sur Av. Pedro Henriquez Ureña,Eje Vial,50
